expert,Rewards,Episodes Duration in Seconds,Travelled Distance,Episodes Duration in Timesteps
0.000000000000000000e+00,2.000000000000000000e+00,1.617999999999994998e+00,2.768703799828782786e-01,9.000000000000000000e+00
0.000000000000000000e+00,-3.300000000000000000e+01,8.734999999999985221e+00,7.160071600310463635e-01,4.400000000000000000e+01
0.000000000000000000e+00,-1.400000000000000000e+01,4.870000000000004547e+00,4.038290309251870713e-01,2.500000000000000000e+01
0.000000000000000000e+00,-5.000000000000000000e+01,1.210799999999997567e+01,6.483308550017344851e-01,6.100000000000000000e+01
0.000000000000000000e+00,-8.000000000000000000e+00,3.644000000000005457e+00,4.036108350133108535e-01,1.900000000000000000e+01
0.000000000000000000e+00,-1.400000000000000000e+01,4.861999999999994770e+00,4.109022660675044625e-01,2.500000000000000000e+01
0.000000000000000000e+00,-1.400000000000000000e+01,4.841000000000008185e+00,2.986320895989042490e-01,2.500000000000000000e+01
0.000000000000000000e+00,-1.100000000000000000e+01,4.237999999999999545e+00,2.691257351409270249e-01,2.200000000000000000e+01
0.000000000000000000e+00,-2.800000000000000000e+01,7.687999999999988177e+00,4.496997569475205681e-01,3.900000000000000000e+01
0.000000000000000000e+00,-1.100000000000000000e+01,4.266999999999995907e+00,3.752832059209413873e-01,2.200000000000000000e+01
0.000000000000000000e+00,-1.800000000000000000e+01,5.688999999999964530e+00,2.936543292930839932e-01,2.900000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.035999999999944521e+00,2.728004759125917111e-01,1.100000000000000000e+01
0.000000000000000000e+00,-4.000000000000000000e+00,2.860999999999989996e+00,4.244185803250389855e-01,1.500000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+01,5.089000000000055479e+00,6.268876671100848119e-01,2.600000000000000000e+01
0.000000000000000000e+00,-1.000000000000000000e+00,2.253999999999905413e+00,4.042055754550656355e-01,1.200000000000000000e+01
0.000000000000000000e+00,-8.000000000000000000e+00,3.659999999999968168e+00,5.317819172180066056e-01,1.900000000000000000e+01
0.000000000000000000e+00,-1.000000000000000000e+00,2.241999999999961801e+00,3.829965703450245451e-01,1.200000000000000000e+01
0.000000000000000000e+00,-1.000000000000000000e+01,4.094000000000050932e+00,5.107447940774374473e-01,2.100000000000000000e+01
0.000000000000000000e+00,-2.000000000000000000e+00,2.437999999999988177e+00,4.026260318747354461e-01,1.300000000000000000e+01
0.000000000000000000e+00,-9.000000000000000000e+00,3.858999999999923602e+00,4.298149274681675736e-01,2.000000000000000000e+01
0.000000000000000000e+00,-2.000000000000000000e+01,6.094999999999913598e+00,7.282073359176877148e-01,3.100000000000000000e+01
0.000000000000000000e+00,-1.200000000000000000e+01,4.512000000000170985e+00,4.740745179545718391e-01,2.300000000000000000e+01
0.000000000000000000e+00,-1.700000000000000000e+01,5.493000000000165528e+00,6.170346835070241731e-01,2.800000000000000000e+01
0.000000000000000000e+00,-8.000000000000000000e+00,3.683999999999969077e+00,5.025120852815893047e-01,1.900000000000000000e+01
0.000000000000000000e+00,-1.600000000000000000e+01,5.322999999999865395e+00,6.117652748766649884e-01,2.700000000000000000e+01
0.000000000000000000e+00,-1.400000000000000000e+01,4.900000000000090949e+00,6.109699266352445202e-01,2.500000000000000000e+01
0.000000000000000000e+00,-2.000000000000000000e+00,2.448000000000092768e+00,3.865108576187733513e-01,1.300000000000000000e+01
0.000000000000000000e+00,-3.000000000000000000e+00,2.639999999999872671e+00,3.344130055944224966e-01,1.400000000000000000e+01
0.000000000000000000e+00,-1.600000000000000000e+01,5.299999999999954525e+00,6.048171644397100088e-01,2.700000000000000000e+01
0.000000000000000000e+00,-5.000000000000000000e+00,3.050999999999930878e+00,4.221098191607506878e-01,1.600000000000000000e+01
0.000000000000000000e+00,-4.000000000000000000e+00,2.839999999999918145e+00,4.144552617600497091e-01,1.500000000000000000e+01
0.000000000000000000e+00,-1.300000000000000000e+01,4.722999999999956344e+00,3.406280693990776376e-01,2.400000000000000000e+01
0.000000000000000000e+00,-5.000000000000000000e+00,5.286000000000058208e+00,5.785513429276896158e-01,2.700000000000000000e+01
0.000000000000000000e+00,-9.000000000000000000e+00,3.892000000000052751e+00,4.231903211620471339e-01,2.000000000000000000e+01
0.000000000000000000e+00,-2.400000000000000000e+01,6.933999999999969077e+00,7.886471659619834762e-01,3.500000000000000000e+01
0.000000000000000000e+00,-4.000000000000000000e+00,2.849000000000160071e+00,3.692019680734399678e-01,1.500000000000000000e+01
0.000000000000000000e+00,-3.000000000000000000e+00,2.642000000000052751e+00,3.843274508519474164e-01,1.400000000000000000e+01
0.000000000000000000e+00,-4.000000000000000000e+00,2.863000000000056389e+00,3.498583865094359036e-01,1.500000000000000000e+01
0.000000000000000000e+00,-2.000000000000000000e+00,2.440000000000054570e+00,4.234045793820548909e-01,1.300000000000000000e+01
0.000000000000000000e+00,-1.000000000000000000e+01,4.096000000000003638e+00,5.383670804794484788e-01,2.100000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+01,5.153999999999996362e+00,6.010276605980610087e-01,2.600000000000000000e+01
0.000000000000000000e+00,-1.100000000000000000e+01,4.270999999999958163e+00,4.251219392464182789e-01,2.200000000000000000e+01
0.000000000000000000e+00,-3.000000000000000000e+00,2.645999999999958163e+00,4.054391756106111022e-01,1.400000000000000000e+01
0.000000000000000000e+00,-1.800000000000000000e+01,5.696000000000140062e+00,6.994185417037617203e-01,2.900000000000000000e+01
0.000000000000000000e+00,-1.200000000000000000e+01,4.483999999999923602e+00,6.032872880672136562e-01,2.300000000000000000e+01
0.000000000000000000e+00,-3.000000000000000000e+00,2.650000000000090949e+00,4.154314067691325940e-01,1.400000000000000000e+01
0.000000000000000000e+00,-7.000000000000000000e+00,3.456999999999879947e+00,5.287840759941704327e-01,1.800000000000000000e+01
0.000000000000000000e+00,-1.300000000000000000e+01,4.683999999999741704e+00,4.033394458899597357e-01,2.400000000000000000e+01
0.000000000000000000e+00,-1.200000000000000000e+01,4.492999999999938154e+00,6.016439374361721715e-01,2.300000000000000000e+01
0.000000000000000000e+00,-1.100000000000000000e+01,4.269000000000232831e+00,6.173722785984683270e-01,2.200000000000000000e+01
0.000000000000000000e+00,-1.300000000000000000e+01,4.717999999999847205e+00,6.065837471134430947e-01,2.400000000000000000e+01
0.000000000000000000e+00,-3.000000000000000000e+00,2.659000000000105501e+00,4.105596164382030455e-01,1.400000000000000000e+01
0.000000000000000000e+00,-8.000000000000000000e+00,3.684000000000196451e+00,5.355483275568394541e-01,1.900000000000000000e+01
0.000000000000000000e+00,-1.100000000000000000e+01,4.289000000000214641e+00,5.447097269383199825e-01,2.200000000000000000e+01
0.000000000000000000e+00,-2.000000000000000000e+00,2.442999999999756255e+00,4.239653165103421939e-01,1.300000000000000000e+01
0.000000000000000000e+00,-1.000000000000000000e+01,4.067000000000007276e+00,5.164482512848730389e-01,2.100000000000000000e+01
0.000000000000000000e+00,2.000000000000000000e+00,1.628000000000156433e+00,2.382888297166607106e-01,9.000000000000000000e+00
0.000000000000000000e+00,4.000000000000000000e+00,1.230999999999767169e+00,2.386157187556848525e-01,7.000000000000000000e+00
0.000000000000000000e+00,-5.000000000000000000e+00,3.040999999999712600e+00,4.207121794852967112e-01,1.600000000000000000e+01
0.000000000000000000e+00,-2.000000000000000000e+00,2.438000000000101863e+00,3.406563606741447869e-01,1.300000000000000000e+01
0.000000000000000000e+00,-1.100000000000000000e+01,4.278000000000247383e+00,6.010699487382920037e-01,2.200000000000000000e+01
0.000000000000000000e+00,-4.000000000000000000e+00,2.866999999999734428e+00,4.193568870990701525e-01,1.500000000000000000e+01
0.000000000000000000e+00,-1.600000000000000000e+01,5.311000000000149157e+00,5.316088680737143246e-01,2.700000000000000000e+01
0.000000000000000000e+00,-1.100000000000000000e+01,4.284000000000105501e+00,4.827574182865683183e-01,2.200000000000000000e+01
0.000000000000000000e+00,-1.500000000000000000e+01,5.099999999999909051e+00,5.980706679067941955e-01,2.600000000000000000e+01
0.000000000000000000e+00,-1.400000000000000000e+01,4.885000000000218279e+00,5.158520732239750828e-01,2.500000000000000000e+01
0.000000000000000000e+00,-1.400000000000000000e+01,4.879999999999654392e+00,5.717716104441064040e-01,2.500000000000000000e+01
0.000000000000000000e+00,-7.000000000000000000e+00,3.476999999999861757e+00,4.288130095970538180e-01,1.800000000000000000e+01
0.000000000000000000e+00,-1.100000000000000000e+01,4.269000000000232831e+00,6.160252397096317445e-01,2.200000000000000000e+01
0.000000000000000000e+00,-5.000000000000000000e+00,3.072000000000116415e+00,4.361984843783692223e-01,1.600000000000000000e+01
